      data ((caib(1,i,j),j=1,11),i=1,9)/
     1 .000,0.068,0.140,0.216,0.298,0.385,0.481,0.586,0.705,0.840,1.000,
     2 .000,0.052,0.106,0.166,0.230,0.302,0.383,0.478,0.595,0.752,1.000,
     3 .000,0.038,0.078,0.120,0.166,0.218,0.276,0.346,0.438,0.582,1.000,
     4 .000,0.030,0.060,0.092,0.126,0.164,0.206,0.255,0.322,0.442,1.000,
     5 .000,0.025,0.051,0.078,0.106,0.136,0.170,0.209,0.266,0.462,1.000,
     6 .000,0.023,0.046,0.070,0.095,0.122,0.150,0.187,0.278,0.577,1.000,
     7 .000,0.022,0.043,0.066,0.089,0.114,0.141,0.187,0.354,0.603,1.000,
     8 .000,0.021,0.042,0.063,0.086,0.108,0.135,0.214,0.349,0.565,1.000,
     9 .000,0.021,0.041,0.062,0.083,0.105,0.134,0.202,0.302,0.479,1.000/
      data ((caib(2,i,j),j=1,11),i=1,9)/
     1 .000,0.088,0.179,0.272,0.367,0.465,0.566,0.669,0.776,0.886,1.000,
     2 .000,0.079,0.161,0.247,0.337,0.431,0.531,0.637,0.749,0.870,1.000,
     3 .000,0.065,0.134,0.207,0.286,0.372,0.466,0.572,0.692,0.831,1.000,
     4 .000,0.049,0.102,0.158,0.221,0.290,0.370,0.465,0.583,0.745,1.000,
     5 .000,0.037,0.076,0.118,0.165,0.217,0.278,0.354,0.459,0.638,1.000,
     6 .000,0.030,0.061,0.094,0.130,0.171,0.221,0.286,0.398,0.631,1.000,
     7 .000,0.026,0.052,0.081,0.111,0.146,0.189,0.259,0.407,0.643,1.000,
     8 .000,0.023,0.047,0.072,0.098,0.129,0.170,0.250,0.387,0.598,1.000,
     9 .000,0.022,0.044,0.066,0.090,0.118,0.156,0.224,0.328,0.508,1.000/
      data ((caib(3,i,j),j=1,11),i=1,9)/
     1 .000,0.094,0.189,0.285,0.383,0.482,0.582,0.685,0.788,0.894,1.000,
     2 .000,0.088,0.178,0.271,0.366,0.465,0.565,0.669,0.776,0.886,1.000,
     3 .000,0.079,0.161,0.247,0.337,0.431,0.531,0.637,0.750,0.870,1.000,
     4 .000,0.066,0.134,0.209,0.289,0.375,0.470,0.577,0.697,0.835,1.000,
     5 .000,0.050,0.104,0.163,0.227,0.300,0.383,0.483,0.606,0.770,1.000,
     6 .000,0.038,0.080,0.125,0.175,0.233,0.302,0.391,0.518,0.710,1.000,
     7 .000,0.031,0.064,0.100,0.141,0.188,0.249,0.336,0.476,0.689,1.000,
     8 .000,0.026,0.054,0.084,0.118,0.158,0.213,0.298,0.433,0.638,1.000,
     9 .000,0.023,0.048,0.074,0.102,0.136,0.182,0.254,0.360,0.542,1.000/
      data ((caib(4,i,j),j=1,11),i=1,9)/
     1 .000,0.096,0.193,0.290,0.389,0.488,0.589,0.690,0.792,0.896,1.000,
     2 .000,0.092,0.186,0.281,0.378,0.477,0.578,0.680,0.785,0.891,1.000,
     3 .000,0.086,0.174,0.264,0.358,0.455,0.556,0.660,0.769,0.882,1.000,
     4 .000,0.074,0.153,0.235,0.323,0.416,0.514,0.622,0.737,0.862,1.000,
     5 .000,0.061,0.126,0.195,0.271,0.355,0.449,0.555,0.678,0.823,1.000,
     6 .000,0.047,0.098,0.153,0.215,0.286,0.370,0.471,0.600,0.770,1.000,
     7 .000,0.037,0.077,0.120,0.170,0.230,0.303,0.401,0.537,0.729,1.000,
     8 .000,0.030,0.062,0.098,0.138,0.187,0.252,0.343,0.476,0.673,1.000,
     9 .000,0.026,0.053,0.082,0.114,0.154,0.207,0.282,0.391,0.574,1.000/
      data ((caib(5,i,j),j=1,11),i=1,9)/
     1 .000,0.097,0.194,0.293,0.392,0.492,0.592,0.693,0.794,0.897,1.000,
     2 .000,0.094,0.190,0.286,0.384,0.483,0.584,0.686,0.789,0.894,1.000,
     3 .000,0.090,0.181,0.274,0.370,0.468,0.569,0.672,0.778,0.887,1.000,
     4 .000,0.081,0.165,0.252,0.343,0.439,0.539,0.645,0.757,0.874,1.000,
     5 .000,0.069,0.142,0.218,0.302,0.392,0.490,0.598,0.717,0.850,1.000,
     6 .000,0.054,0.114,0.178,0.250,0.330,0.422,0.529,0.656,0.810,1.000,
     7 .000,0.042,0.090,0.141,0.200,0.269,0.351,0.455,0.589,0.764,1.000,
     8 .000,0.034,0.070,0.112,0.159,0.217,0.289,0.384,0.515,0.703,1.000,
     9 .000,0.028,0.058,0.090,0.128,0.174,0.231,0.309,0.420,0.602,1.000/
      data ((caib(6,i,j),j=1,11),i=1,9)/
     1 .000,0.098,0.196,0.295,0.394,0.494,0.594,0.695,0.796,0.898,1.000,
     2 .000,0.096,0.193,0.290,0.389,0.488,0.588,0.690,0.792,0.895,1.000,
     3 .000,0.092,0.186,0.281,0.378,0.477,0.577,0.680,0.784,0.891,1.000,
     4 .000,0.086,0.174,0.264,0.358,0.455,0.556,0.661,0.769,0.882,1.000,
     5 .000,0.075,0.154,0.237,0.325,0.419,0.518,0.626,0.741,0.865,1.000,
     6 .000,0.062,0.129,0.201,0.279,0.366,0.462,0.571,0.694,0.836,1.000,
     7 .000,0.049,0.102,0.162,0.229,0.305,0.394,0.501,0.631,0.793,1.000,
     8 .000,0.038,0.080,0.127,0.182,0.245,0.323,0.422,0.550,0.730,1.000,
     9 .000,0.030,0.064,0.100,0.142,0.192,0.254,0.334,0.448,0.627,1.000/
      data ((caib(7,i,j),j=1,11),i=1,9)/
     1 .000,0.098,0.198,0.296,0.396,0.496,0.596,0.696,0.797,0.898,1.000,
     2 .000,0.097,0.194,0.293,0.392,0.491,0.591,0.693,0.794,0.897,1.000,
