      data ((coa(i,j),i=1,62),j=  1,  1)/
     &  0.0000080,  0.0000089,  0.0000098,  0.0000106,  0.0000114,
     &  0.0000121,  0.0000128,  0.0000134,  0.0000140,  0.0000146,
     &  0.0000152,  0.0000158,  0.0000163,  0.0000168,  0.0000173,
     &  0.0000178,  0.0000182,  0.0000186,  0.0000191,  0.0000195,
     &  0.0000199,  0.0000202,  0.0000206,  0.0000210,  0.0000213,
     &  0.0000217,  0.0000220,  0.0000223,  0.0000226,  0.0000229,
     &  0.0000232,  0.0000235,  0.0000238,  0.0000241,  0.0000244,
     &  0.0000246,  0.0000249,  0.0000252,  0.0000254,  0.0000257,
     &  0.0000259,  0.0000261,  0.0000264,  0.0000266,  0.0000268,
     &  0.0000271,  0.0000273,  0.0000275,  0.0000277,  0.0000279,
     &  0.0000281,  0.0000283,  0.0000285,  0.0000287,  0.0000289,
     &  0.0000291,  0.0000293,  0.0000295,  0.0000297,  0.0000298,
     &  0.0000300,  0.0000302/
      data ((coa(i,j),i=1,62),j=  2,  2)/
     &  0.0000085,  0.0000095,  0.0000104,  0.0000113,  0.0000121,
     &  0.0000128,  0.0000136,  0.0000143,  0.0000149,  0.0000155,
     &  0.0000161,  0.0000167,  0.0000172,  0.0000178,  0.0000183,
     &  0.0000187,  0.0000192,  0.0000196,  0.0000201,  0.0000205,
     &  0.0000209,  0.0000213,  0.0000217,  0.0000220,  0.0000224,
     &  0.0000227,  0.0000231,  0.0000234,  0.0000237,  0.0000240,
     &  0.0000243,  0.0000246,  0.0000249,  0.0000252,  0.0000255,
     &  0.0000258,  0.0000260,  0.0000263,  0.0000266,  0.0000268,
     &  0.0000271,  0.0000273,  0.0000275,  0.0000278,  0.0000280,
     &  0.0000282,  0.0000285,  0.0000287,  0.0000289,  0.0000291,
     &  0.0000293,  0.0000295,  0.0000297,  0.0000299,  0.0000301,
     &  0.0000303,  0.0000305,  0.0000307,  0.0000309,  0.0000311,
     &  0.0000313,  0.0000314/
      data ((coa(i,j),i=1,62),j=  3,  3)/
     &  0.0000095,  0.0000106,  0.0000116,  0.0000125,  0.0000134,
     &  0.0000143,  0.0000150,  0.0000158,  0.0000165,  0.0000171,
     &  0.0000178,  0.0000184,  0.0000189,  0.0000195,  0.0000200,
     &  0.0000205,  0.0000210,  0.0000215,  0.0000219,  0.0000223,
     &  0.0000228,  0.0000232,  0.0000235,  0.0000239,  0.0000243,
     &  0.0000247,  0.0000250,  0.0000253,  0.0000257,  0.0000260,
     &  0.0000263,  0.0000266,  0.0000269,  0.0000272,  0.0000275,
     &  0.0000278,  0.0000281,  0.0000283,  0.0000286,  0.0000289,
     &  0.0000291,  0.0000294,  0.0000296,  0.0000299,  0.0000301,
     &  0.0000303,  0.0000306,  0.0000308,  0.0000310,  0.0000312,
     &  0.0000315,  0.0000317,  0.0000319,  0.0000321,  0.0000323,
     &  0.0000325,  0.0000327,  0.0000329,  0.0000331,  0.0000333,
     &  0.0000335,  0.0000329/
      data ((coa(i,j),i=1,62),j=  4,  4)/
     &  0.0000100,  0.0000111,  0.0000122,  0.0000131,  0.0000141,
     &  0.0000149,  0.0000157,  0.0000165,  0.0000172,  0.0000179,
     &  0.0000185,  0.0000191,  0.0000197,  0.0000203,  0.0000208,
     &  0.0000213,  0.0000218,  0.0000223,  0.0000227,  0.0000232,
     &  0.0000236,  0.0000240,  0.0000244,  0.0000248,  0.0000252,
     &  0.0000255,  0.0000259,  0.0000262,  0.0000266,  0.0000269,
     &  0.0000272,  0.0000275,  0.0000278,  0.0000281,  0.0000284,
     &  0.0000287,  0.0000290,  0.0000293,  0.0000295,  0.0000298,
     &  0.0000300,  0.0000303,  0.0000306,  0.0000308,  0.0000310,
     &  0.0000313,  0.0000315,  0.0000317,  0.0000320,  0.0000322,
     &  0.0000324,  0.0000326,  0.0000328,  0.0000331,  0.0000333,
     &  0.0000335,  0.0000330,  0.0000339,  0.0000341,  0.0000343,
     &  0.0000345,  0.0000346/
      data ((coa(i,j),i=1,62),j=  5,  5)/
     &  0.0000109,  0.0000121,  0.0000132,  0.0000143,  0.0000152,
     &  0.0000161,  0.0000170,  0.0000178,  0.0000185,  0.0000192,
     &  0.0000199,  0.0000205,  0.0000211,  0.0000217,  0.0000222,
     &  0.0000228,  0.0000233,  0.0000238,  0.0000242,  0.0000247,
     &  0.0000251,  0.0000255,  0.0000259,  0.0000263,  0.0000267,
     &  0.0000271,  0.0000275,  0.0000278,  0.0000282,  0.0000285,
     &  0.0000288,  0.0000291,  0.0000295,  0.0000298,  0.0000301,
     &  0.0000304,  0.0000307,  0.0000309,  0.0000312,  0.0000315,
     &  0.0000318,  0.0000320,  0.0000323,  0.0000325,  0.0000328,
     &  0.0000330,  0.0000333,  0.0000335,  0.0000330,  0.0000340,
     &  0.0000342,  0.0000344,  0.0000346,  0.0000348,  0.0000351,
     &  0.0000353,  0.0000355,  0.0000357,  0.0000359,  0.0000361,
     &  0.0000363,  0.0000365/
      data ((coa(i,j),i=1,62),j=  6,  6)/
     &  0.0000117,  0.0000130,  0.0000142,  0.0000153,  0.0000163,
     &  0.0000173,  0.0000181,  0.0000190,  0.0000197,  0.0000204,
     &  0.0000211,  0.0000218,  0.0000224,  0.0000230,  0.0000235,
     &  0.0000241,  0.0000246,  0.0000251,  0.0000256,  0.0000260,
     &  0.0000265,  0.0000269,  0.0000273,  0.0000277,  0.0000281,
     &  0.0000285,  0.0000289,  0.0000293,  0.0000296,  0.0000299,
     &  0.0000303,  0.0000306,  0.0000309,  0.0000313,  0.0000316,
     &  0.0000319,  0.0000322,  0.0000324,  0.0000327,  0.0000330,
