      data ((cah(i,j),i=1,43),j=  1,  1)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000007,  0.0000009,  0.0000013,
     &  0.0000019,  0.0000026,  0.0000037,  0.0000053,  0.0000074,
     &  0.0000104,  0.0000147,  0.0000206,  0.0000288,  0.0000402,
     &  0.0000559,  0.0000772,  0.0001059,  0.0001439,  0.0001936,
     &  0.0002575,  0.0003384,  0.0004400,  0.0005662,  0.0007219,
     &  0.0009131,  0.0011470,  0.0014327,  0.0017806,  0.0022021,
     &  0.0027093,  0.0033141,  0.0040280,  0.0048609,  0.0058217,
     &  0.0069177,  0.0081559,  0.0095430/
      data ((cah(i,j),i=1,43),j=  2,  2)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000007,  0.0000009,  0.0000013,
     &  0.0000019,  0.0000026,  0.0000037,  0.0000053,  0.0000074,
     &  0.0000104,  0.0000147,  0.0000206,  0.0000288,  0.0000402,
     &  0.0000559,  0.0000772,  0.0001059,  0.0001439,  0.0001936,
     &  0.0002575,  0.0003384,  0.0004400,  0.0005662,  0.0007219,
     &  0.0009130,  0.0011470,  0.0014326,  0.0017805,  0.0022020,
     &  0.0027091,  0.0033139,  0.0040276,  0.0048605,  0.0058211,
     &  0.0069170,  0.0081551,  0.0095420/
      data ((cah(i,j),i=1,43),j=  3,  3)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000007,  0.0000009,  0.0000013,
     &  0.0000019,  0.0000026,  0.0000037,  0.0000053,  0.0000074,
     &  0.0000104,  0.0000147,  0.0000206,  0.0000288,  0.0000402,
     &  0.0000559,  0.0000772,  0.0001059,  0.0001439,  0.0001936,
     &  0.0002574,  0.0003384,  0.0004399,  0.0005661,  0.0007218,
     &  0.0009129,  0.0011468,  0.0014325,  0.0017803,  0.0022017,
     &  0.0027088,  0.0033135,  0.0040271,  0.0048599,  0.0058204,
     &  0.0069161,  0.0081539,  0.0095406/
      data ((cah(i,j),i=1,43),j=  4,  4)/
     &  0.0000001,  0.0000001,  0.0000001,  0.0000002,  0.0000002,
     &  0.0000003,  0.0000005,  0.0000007,  0.0000009,  0.0000013,
